8554	1974.887	1240.019	2192.347	712.323	1018.341	1464.942	1305.409	374.948	764.703	6258.845	2379.354	
8555	2015.596	1239.782	2196.338	704.113	1009.324	1460.152	1291.981	370.021	752.151	6378.431	2290.493	
8556	2043.374	1234.073	2180.979	699.514	983.173	1453.985	1267.736	359.885	720.509	6403.717	2282.584	
8557	2037.106	1225.552	2158.763	692.495	951.682	1440.671	1212.047	346.378	729.791	6418.071	2255.575	
8558	2042.305	1221.641	2154.679	687.357	925.832	1450.731	1196.425	344.207	721.662	6407.114	2272.457	
8559	2046.421	1201.503	2128.96	678.525	903.171	1461.09	1187.412	340.27	713.578	6375.222	2412.84	
8560	2064.725	1187.502	2138.137	685.426	890.382	1492.629	1210.481	340.266	719.82	6472.529	2517.737	
8561	2141.473	1241.345	2238.141	705.526	960.676	1584.083	1293.458	374.397	795.034	6719.991	2685.753	
8562	2253.186	1367.01	2323.443	717.371	1011.499	1634.121	1393.352	415.257	847.049	6853.202	2789.216	
8563	2234.315	1352.538	2317.832	722.139	969.986	1591.743	1408.358	432.684	846.75	6659.422	2795.443	
8564	2187.94	1308.656	2282.972	718.306	946.285	1533.974	1435.776	436.244	824.565	6521.838	2750.905	
8565	2131.823	1247.484	2239.891	717.982	918.336	1471.601	1405.83	427.536	799.061	6306.785	2672.41	
8566	2075.567	1173.121	2131.696	700.315	888.486	1401.696	1314.481	401.755	757.516	5970.479	2521.527	
8567	1952.968	1074.747	1959.669	679.206	850.323	1304.949	1196.149	373.225	720.108	5566.005	2294.136	
8568	1792.994	980.605	1786.54	663.461	788.09	1209.198	1072.665	337.743	645.354	5076.864	2077.217	
8569	1650.371	971.594	1728.657	683.442	770.899	1102.338	1075.455	271.441	549.858	4540.395	2010.267	
8570	1601.52	922.678	1673.195	682.015	749.726	1072.072	1028.288	268.927	525.495	4330.787	1882.41	
8571	1571.603	888.009	1637.663	677.044	744.443	1076.566	1003.594	269.897	512.574	4224.121	1807.658	
8572	1560.015	875.6	1638.858	674.625	785.028	1090.249	991.455	266.453	514.804	4196.102	1779.474	
8573	1587.845	886.67	1676.805	677.394	823.445	1125.575	1001.82	277.011	540.101	4280.596	1803.664	
8574	1681.473	941.367	1802.538	652.256	893.796	1205.875	1041.114	307.359	574.896	4609.749	1905.655	
8575	1848.226	1028.7	2049.546	662.366	998.845	1361.17	1105.962	335.708	639.912	5328.024	2093.349	
8576	1970.184	1061.875	2187.036	675.451	1082.128	1469.239	1149.513	360.431	704.206	6055.893	2282.41	
8577	1996.522	1051.746	2189.241	689.52	1094.776	1482.666	1186.547	370.825	718.242	6391.167	2407.166	
8578	2015.129	993.577	2181.781	722.432	1084.551	1475.471	1212.266	376.548	729.106	6542.388	2530.124	
8579	2024.034	1011.71	2196.598	729.021	1069.029	1487.521	1220.242	376.848	736.39	6548.423	2591.549	
8580	2015.887	1143.259	2194.702	718.853	1058.61	1497.341	1220.501	363.091	739.278	6530.184	2606.937	
8581	1983.576	1134.862	2168.834	687.498	1054.276	1503.958	1209.375	357.325	733.701	6533.376	2605.419	
8582	1968.895	1126.787	2166.016	685.69	1050.044	1519.847	1203.974	359.938	717.673	6544.996	2620.685	
8583	1949.58	1113.818	2155.705	678.907	1046.643	1533.734	1196.743	360.879	716.322	6568.991	2631.346	
8584	1940.887	1106.525	2120.729	683.197	1040.485	1556.63	1200.616	382.676	728.311	6644.771	2667.887	
8585	1992.36	1157.879	2239.198	726.071	1088.318	1645.232	1263.61	399.668	771.613	6777.285	2881.098	
8586	2122.204	1287.258	2362.748	749.571	1142.068	1723.02	1337.179	445.651	817.712	6814.566	3147.877	
8587	2126.392	1291.635	2347.639	735.083	1154.405	1689.609	1337.132	455.196	825.996	6561.217	3178.672	
8588	2118.63	1303.15	2312.522	732.554	1113.144	1644.282	1329.65	440.843	799.664	6330.882	3092.439	
8589	2104.849	1264.34	2270.828	719.821	1078.137	1590.838	1298.836	414.932	768.791	6106.172	2958.274	
8590	2038.851	1151.574	2172.188	696.872	1024.802	1519.813	1260.546	385.3	725.908	5834.94	2830.044	
8591	1900.639	1052.735	2042.283	662.18	933.691	1392.274	1197.689	358.916	659.042	5431.928	2625.123	
8592	1752.427	972.432	1892.98	673.794	855.146	1289.527	1125.601	327.196	598.869	4961.844	2369.038	
8593	1632.108	972.93	1691.657	670.914	766.174	1122.178	993.347	290.315	580.463	4403.54	2009.317	
8594	1572.479	937.002	1636.95	661.822	753.29	1098.032	953.477	269.38	556.879	4135.642	1902.447	
8595	1544.445	919.126	1597.882	651.706	746.61	1099.008	940.477	250.93	543.449	3991.486	1846.105	
8596	1535.719	915.011	1564.671	640.614	758.347	1115.593	936.14	254.181	540.533	3955.888	1827.289	
8597	1558.865	934.189	1591.446	663.063	766.453	1148.938	964.07	257.145	551.872	4014.184	1853.477	
8598	1645.465	1009.508	1678.98	657.447	845.513	1233.617	1035.32	278.762	598.251	4380.604	1965.113	
8599	1826.974	1143.721	1836.011	696.736	985.38	1404.791	1154.612	306.498	674.108	5134.047	2217.475	
8600	1967.647	1238.463	1937.138	708.101	1072.447	1484.524	1236.49	341.015	734.878	5876.755	2422.629	
8601	1999.541	1269.117	1997.02	717.083	1086.698	1470.278	1273.923	359.632	747.486	6392.602	2541.484	
8602	2031.29	1283.019	2056.026	709.056	1075.551	1460.079	1293.393	365.151	747.872	6698.092	2634.196	
8603	2049.787	1293.859	2063.599	687.258	1071.658	1464.349	1298.611	362.982	747.886	6794.814	2695.138	
8604	2043.845	1290.151	2062.566	645.103	1067.962	1464.084	1316.906	366.916	735.17	6813.338	2727.866	
8605	2023.964	1279.778	2037.927	643.643	1066.069	1461.697	1317.264	359.692	726.169	6773.942	2718.078	
8606	2015.686	1269.947	2024.104	664.521	1050.793	1460.54	1305.921	352.234	721.709	6805.313	2697.606	
8607	2002.799	1263.562	2018.009	675.806	1040.072	1469.092	1298.463	349.666	720.059	6779.388	2674.909	
8608	1992.433	1261.144	2025.426	692.65	1039.922	1497.533	1287.515	351.333	731.155	6795.475	2705.98	
8609	2040.91	1304.23	2109.941	715.035	1108.381	1591.183	1354.231	378.079	765.102	7002.071	2901.011	
8610	2086.287	1377.618	2211.953	711.704	1173.241	1638.516	1452.132	413.021	802.821	7119.237	3131.463	
8611	2080.394	1357.561	2193.781	705.998	1166.824	1592.444	1472.274	429.894	803.471	6804.805	3126.003	
8612	2054.305	1328.684	2155.261	680.126	1157.452	1543.64	1461.384	433.084	795.986	6587.852	3002.413	
8613	2025.637	1290.256	2115.269	700.623	1119.563	1508.116	1424.532	414.301	765.318	6274.064	2835.772	
8614	1991.161	1223.983	2034.848	688.043	1047.868	1439.157	1327.88	391.918	723.502	5897.945	2689.043	
8615	1872.159	1124.536	1912.964	679.973	963.023	1343.24	1209.459	364.059	653.814	5479.946	2480.018	
8616	1723.059	1030.831	1788.733	665.306	868.942	1247.283	1087.321	334.245	590.781	5016.351	2246.18	
8617	1615.405	966.501	1650.786	678.791	762.166	1109.206	1027.959	286.472	555.57	4529.888	1988.183	
8618	1565.681	921.981	1576.15	690.217	748.946	1075.723	996.638	274.479	525.468	4323.978	1876.623	
8619	1528.586	900.378	1533.831	689.192	739.164	1049.147	983.422	254.076	503.302	4220.638	1819.247	
8620	1520.492	896.659	1528.938	686.637	722.066	1051.212	966.992	246.385	497.508	4194.19	1804.906	
8621	1524.398	914.956	1557.561	691.657	744.812	1084.549	985.151	242.578	505.352	4254.805	1840.613	
8622	1556.789	981.533	1640.327	707.947	796.391	1170.255	1017.801	252.092	536.748	4492.205	1973.409	
8623	1663.875	1102.036	1784.073	736.16	884.153	1341.332	1063.197	262.844	605.503	5040.257	2221.682	
8624	1718.624	1176.529	1922.212	753.217	934.985	1433.917	1130.014	264.725	675.766	5640.644	2378.446	
8625	1748.969	1192.746	2003.892	746.265	971.244	1447.817	1186.24	278.13	723.854	5997.648	2478.133	
8626	1772.591	1192.358	2055.406	731.174	988.313	1446.44	1243.512	287	760.436	6206.161	2519.401	
8627	1809.493	1197.294	2069.736	738.457	982.759	1432.96	1271.98	299.388	773.984	6296.203	2517.201	
8628	1829.51	1201.186	2049.577	742.877	972.51	1426.716	1294.266	317.202	779.871	6336.723	2463.998	
8629	1828.167	1195.57	2000.17	735.805	972.15	1429.594	1292.031	326.787	778.334	6330.795	2429.258	
8630	1858.726	1188.473	1975.198	730.078	976.443	1431.119	1287.388	329.82	781.856	6335.894	2406.252	
8631	1854.644	1195.605	1978.269	737.617	986.839	1424.943	1274.98	328.302	787.424	6329.983	2409.734	
8632	1841.927	1212.985	1932.229	726.891	965.895	1438.818	1270.369	324.294	794.326	6384.555	2458.544	
8633	1900.078	1283.802	2008.109	725.247	1011.957	1526.804	1322.272	344.918	834.611	6490.81	2685.335	
8634	1967.143	1335.183	2113.347	757.605	1062.649	1620.46	1382.565	385.685	862.378	6503.449	2935.926	
8635	1961.499	1316.724	2119.167	759.858	1077.257	1604.306	1371.269	386.804	857.386	6303.056	2977.47	
8636	1945.61	1304.15	2099.781	758.435	1066.929	1569.353	1333.347	387.738	843.716	6132.609	2984.524	
8637	1933.325	1272.528	2076.955	739.757	1038.053	1537.252	1286.275	380.156	827.053	5954.256	2948.276	
8638	1883.359	1207.477	1979.962	720.23	992.9	1444.487	1215.663	410.624	783.296	5739.699	2797.295	
8639	1787.499	1104.85	1862.129	691.301	901.746	1315.361	1129.314	396.577	710.505	5383.542	2529.706	
8640	1687.071	1012.088	1733.123	678.995	816.089	1194.175	1043.157	325.048	635.947	4991.156	2224.9	
8641	1559.896	949.595	1634.181	677.503	753.771	1096.893	1007.865	274.982	575.92	4774.468	1984.581	
8642	1512.714	914.792	1580.245	648.777	715.755	1052.517	971.338	264.648	553.25	4515.739	1885.502	
8643	1482.464	893.885	1552.757	631.587	693.139	1037.641	959.361	259.353	536.506	4344.349	1833.458	
8644	1474.813	887.846	1545.468	660.548	684.926	1041.377	958.748	258.371	520.215	4257.424	1815.964	
8645	1487.621	904.217	1578.464	632.064	688.629	1079.541	975.233	263.865	529.355	4246.211	1844.218	
8646	1528.491	959.487	1666.234	645.012	738.626	1159.685	1035.783	286.267	566.451	4399.185	1970.902	
8647	1617.743	1040.926	1779.53	691.389	840.71	1335.761	1161.924	329.502	634.882	4747.63	2216.15	
8648	1683.83	1110.012	1885.424	681.332	899.939	1451.034	1236.267	353.621	692.608	5138.644	2418.237	
8649	1720.188	1140.772	1955.678	693.751	911.242	1466.246	1267.678	351.772	712.316	5456.334	2479.854	
8650	1734.226	1178.761	2009.645	728.372	903.216	1470.431	1283.27	348.484	720.234	5705.189	2495.277	
8651	1753.05	1213.964	2035.244	730.779	921.605	1473.336	1272.947	344.701	727.007	5849.44	2481.68	
8652	1761.124	1222.049	2033.79	713.029	927.799	1460.848	1263.532	328.231	725.774	5893.019	2464.345	
8653	1757.102	1207.895	1995.375	682.797	911.755	1444.028	1238.947	307.561	731.251	5916.657	2438.307	
8654	1723.886	1199.812	1979.288	676.732	897.888	1417.701	1236.944	302.195	735.189	5906.625	2429.759	
8655	1713.081	1192.224	1960.805	669.822	879.819	1406.821	1239.07	298.622	739.025	5885.208	2449.427	
8656	1708.56	1196.658	1937.778	675.982	868.846	1428.607	1254.729	305.854	742.398	5917.831	2501.665	
8657	1776.658	1241.167	2011.683	719.834	910.012	1519.926	1309.132	319.513	770.55	6086.107	2645.213	
8658	1892.774	1291.361	2056.69	719.835	957.07	1587.58	1349.711	333.509	787.147	6191.014	2674.96	
8659	1890.821	1256.629	2030.998	712.058	958.288	1569.402	1336.338	344.736	776.491	6046.568	2645.721	
8660	1865.38	1231.352	2010.037	719.554	975.26	1548.868	1355.196	344.066	762.162	5920.666	2653.76	
8661	1846.529	1192.647	1971.008	717.949	972.949	1516.394	1343.064	346.73	743.479	5759.954	2638.338	
8662	1809.502	1121.005	1900.948	675.955	916.289	1435.229	1282.104	334.114	715.572	5570.409	2518.437	
8663	1723.77	1033.121	1785.295	663.125	849.584	1315.798	1188.053	305.684	667.539	5293.351	2339.769	
8664	1615.2	946.494	1665.812	681.737	789.167	1206.885	1097.467	275.063	621.36	4959.556	2097.281	
8665	1528.189	936.345	1623.998	660.587	708.314	1068.84	1019.196	255.697	551.991	4939.608	2018.767	
8666	1474.596	911.034	1561.969	656.765	669.571	1030.774	964.479	237.403	524.322	4728.286	1865.05	
8667	1452.871	893.478	1521.389	652.364	652.296	1021.728	941.39	232.203	505.114	4598.967	1768.75	
8668	1446.65	883.032	1497.461	650.813	644.337	1023.961	917.038	230.169	493.674	4524.175	1734.361	
8669	1458.007	882.302	1489.643	653.602	653.05	1041.064	917.475	233.513	491.874	4527.708	1756.849	
8670	1499.071	899.86	1479.327	664.725	698.497	1096.167	942.937	247.562	502.531	4631.464	1860.394	
8671	1566.997	942.745	1485.021	691.959	773.836	1219.583	1000.333	265.524	522.83	4790.627	2034.6	
8672	1621.953	1005.254	1550.603	708.343	842.388	1299.613	1070.044	291.389	542.523	5008.174	2221.287	
8673	1668.582	1053.606	1650.719	706.448	876.167	1337.071	1135.98	314.89	585.425	5279.806	2368.119	
8674	1723.911	1102.792	1746.265	711.941	893.034	1359.375	1188.51	328.339	617.961	5520.789	2507.495	
8675	1753.203	1136.267	1769.066	703.707	904.306	1368.927	1211.069	329.99	647.779	5695.672	2550.048	
8676	1745.044	1148.991	1766.642	701.653	888.788	1368.19	1217.053	324.172	660.938	5786.031	2522.646	
8677	1725.768	1163.643	1741.674	702.435	865.452	1361.318	1212.145	313.366	663.482	5810.86	2476.425	
8678	1705.803	1186.67	1704.445	699.42	862.356	1355.369	1207.459	305.18	660.983	5808.93	2441.138	
8679	1701.331	1164.272	1683.186	701.081	854.048	1356.342	1205.37	301.372	655.495	5792.113	2466.76	
8680	1707.28	1154.886	1689.175	706.182	857.337	1368.992	1219.313	306.682	660.392	5798.408	2530.382	
8681	1768.647	1192.098	1737.983	724.616	928.865	1463.463	1291.907	342.266	690.823	5880.39	2732.74	
8682	1875.323	1246.52	1775.521	733.741	984.25	1529.814	1341.758	391.878	731.28	6019.47	2906.307	
8683	1870.012	1209.561	1731.641	731.114	987.068	1518.513	1328.688	392.617	735.644	5971.443	2832.675	
8684	1848.044	1173.946	1697.27	728.796	982.915	1498.742	1302.266	379.745	715.552	5872.605	2743.651	
8685	1815.251	1168.463	1672.511	721.397	956.523	1481.552	1273.602	366.901	690.81	5721.099	2692.02	
8686	1763.144	1128.019	1661.358	712.703	903.625	1422.999	1230.826	349.46	673.756	5588.92	2633.281	
8687	1688.646	1088.076	1622.431	700.911	830.545	1303.999	1161.003	324.864	650.79	5402.562	2525.068	
8688	1610.638	1030.413	1566.183	684.623	761.168	1193.554	1070.736	296.557	614.846	5212.407	2383.062	
8689	1491.866	941.619	1592.118	674.244	721.415	1055.224	970.311	261.193	558.485	4806.208	2039.97	
8690	1449.202	909.084	1534.293	670.971	692.398	1004.465	935.911	247.937	519.717	4603.295	1941.813	
8691	1424.481	892.568	1514.254	666.364	681.179	978.936	919.126	244.719	498.86	4469.457	1888.35	
8692	1419.459	885.978	1521.672	665.406	674.811	968.656	908.702	243.513	484.078	4394.217	1865.543	
8693	1425.104	892.314	1536.436	672.169	670.555	978.821	913.4	250.769	484.897	4412.405	1892.261	
8694	1468.749	919.249	1582.798	686.869	723.241	1018.031	966.142	271.308	489.731	4536.925	1991.264	
8695	1522.538	971.891	1683.797	710.577	811.94	1094.1	1060.764	298.244	507.757	4759.259	2144.891	
8696	1624.804	1019.836	1758.125	724.311	856.296	1177.405	1140.165	316.496	529.636	5012.474	2259.883	
8697	1653.837	1062.933	1790.332	722.003	884.633	1260.552	1176.652	326.495	566.431	5267.389	2351.297	
8698	1651.376	1101.937	1820.116	646.25	879.812	1342.095	1203.849	334.645	603.677	5480.743	2400.339	
8699	1670.487	1110.051	1822.333	712.074	876.715	1359.96	1216.372	341.747	634.553	5658.696	2422.817	
8700	1686.388	1102.823	1798.161	710.882	869.51	1341.378	1212.469	336.597	643.153	5750.652	2420.969	
8701	1685.507	1088.639	1791.099	705.977	876.364	1326.228	1195.737	335.664	649.394	5766.738	2372.184	
8702	1689.706	1083.791	1804.325	734.277	880.313	1299.812	1192.999	327.369	646.473	5723.128	2357.523	
8703	1681.099	1087.459	1782.788	719.436	877.211	1284.889	1194.115	330.967	647.976	5691.021	2378.026	
8704	1687.155	1106.06	1817.027	715.069	895.712	1294.67	1214.108	332.491	655.451	5698.272	2408.461	
8705	1742.848	1186.057	1934.865	730.705	926.657	1392.212	1321.687	358.041	699.657	5810.094	2560.063	
8706	1811.048	1284.511	2047.497	741.545	961.905	1455.916	1445.263	383.166	737.957	5965.771	2671.951	
8707	1789.96	1277.736	2068.007	742.814	964.971	1394.288	1447.737	390.367	740.381	5929.51	2689.531	
8708	1778.247	1264.509	2104.327	735.15	943.56	1348.815	1402.348	388.438	743.051	5799.137	2677.388	
8709	1784.587	1232.477	2115.537	728.206	913.506	1329.866	1357.112	377.332	735.793	5737.725	2634.73	
8710	1764.834	1166.537	2052.403	713.633	871.088	1293.464	1282.163	354.845	707.495	5653.143	2510.441	
8711	1688.359	1078.861	1920.744	691.927	807.049	1221.785	1172.582	322.775	663.506	5470.623	2317.388	
8712	1597.282	1005.834	1789.225	672.907	747.926	1131.102	1069.357	292.285	605.326	5186.447	2105.004	
8713	1532.188	943.868	1588.173	698.473	711.352	1060.491	1025.755	246.904	555.793	4616.357	2010.771	
8714	1491.018	916.074	1550.754	688.921	682.376	1032.222	991.264	235.131	532.217	4395.012	1892.09	
8715	1471.395	899.01	1532.397	671.967	674.8	1010.654	969.452	231.676	515.732	4265.907	1830.881	
8716	1473.303	901.4	1530.544	652.546	680.541	1007.707	975.523	229.679	508.224	4221.574	1805.743	
8717	1500.276	933.257	1565.562	654.855	700.153	1034.118	986.416	242.048	514.698	4283.676	1839.604	
8718	1597.068	1020.977	1674.17	669.14	770.925	1117.85	1044.38	275.383	553.762	4605.023	1975.256	
8719	1768.179	1158.659	1846.037	688.822	888.99	1274.814	1144.736	338.112	630.699	5279.61	2255.667	
8720	1882.15	1241.11	1965.162	661.307	967.088	1380.301	1236.648	362.76	698.318	5929.984	2454.282	
8721	1905.77	1262.965	2025.27	694.555	980.196	1415.136	1265.786	357.594	719.817	6311.473	2476.539	
8722	1933.245	1271.977	2089.383	703.394	981.319	1437.341	1237.075	352.721	741.186	6532.034	2485.869	
8723	1956.84	1273.886	2133.533	704.421	983.287	1444.41	1203.137	352.937	760.244	6608.963	2482.017	
8724	1946.152	1265.113	2138.519	707.572	974.352	1443.889	1172.038	345.161	771.997	6635.546	2425.128	
8725	1928.426	1250.957	2133.922	705.042	970.572	1437.093	1148.22	340.192	775.947	6684.927	2357.148	
8726	1953.355	1246.047	2130.798	695.001	976.526	1439.979	1149.215	337.304	780.166	6706.675	2343.962	
8727	1928.944	1231.953	2113.457	698.908	986.615	1432.214	1167.56	336.363	784.839	6702.906	2384.07	
8728	1914.406	1226.992	2108.195	711.643	996.565	1446.639	1212.49	352.127	799.56	6751.039	2483.687	
8729	1961.781	1263.761	2186.176	728.829	1048.284	1557.387	1297.689	392.516	849.208	6901.17	2722.976	
8730	2019.076	1318.406	2277.725	739.145	1116.418	1668.643	1367.616	434.313	900.21	6892.045	2876.073	
8731	1987.565	1306.127	2232.916	733.774	1103.214	1630.039	1360.388	440.993	890.146	6664.836	2849.486	
8732	1971.365	1292.986	2213.07	724.432	1079.112	1577.76	1334.301	439.733	852.621	6458.915	2794.984	
8733	1967.071	1274.641	2164.829	715.87	1039.538	1521.712	1312.277	428.412	815.442	6255.615	2743.671	
8734	1922.477	1220.307	2061.587	696.405	982.959	1428.608	1272.836	397.219	766.791	5980.349	2629.458	
8735	1797.005	1124.776	1900.279	672.387	895.738	1293.385	1192.328	355.613	698.9	5522.273	2437.848	
8736	1651.128	1044.362	1739.889	655.342	815.064	1163.272	1100.121	306.162	627.201	5027.917	2192.598	
8737	1615.631	956.319	1653.75	698.997	746.624	1126.981	1056.001	262.001	549.587	4764.983	2016.328	
8738	1565.354	926.035	1596.529	692.659	712.357	1099.786	1020.126	252.712	533.16	4512.819	1919.047	
8739	1547.748	910.119	1567.539	681.562	690.622	1098.908	997.824	247.428	520.345	4329.369	1864.88	
8740	1532.89	907.118	1556.07	680.626	688.706	1113.883	1003.074	242.181	512.772	4264.074	1831.055	
8741	1556.894	932.721	1595.206	687.191	706.935	1146.872	1011.685	257.456	518.297	4271.152	1834.04	
8742	1642.244	992.397	1705.002	702.255	779.401	1231.181	1058.014	268.902	555.159	4469.686	1896.64	
8743	1783.918	1122.693	1888.622	729.016	906.004	1403.043	1136.408	310.459	626.196	4926.553	2046.215	
8744	1902.876	1203.951	1991.995	743.079	981.481	1484.369	1218.984	342.728	710.739	5422.402	2177.649	
8745	1919.598	1225.217	2020.946	739.473	1003.186	1469.578	1248.454	357.729	748.024	5769.454	2302.733	
8746	1928.459	1249.2	2015.125	730.727	1019.323	1460.083	1220.742	357.944	757.784	6081.293	2417.979	
8747	1949.283	1251.27	2002.402	727.593	1022.963	1466.501	1183.807	365.057	767.854	6236.176	2457.913	
8748	1970.287	1258.939	1991.709	719.035	1002.141	1467.321	1146.905	368.14	761.989	6356.36	2458.467	
8749	1954.282	1236.544	1959.395	715.929	975.59	1466.442	1119.961	365.009	761.744	6446.278	2456.32	
8750	1960.258	1231.285	1958.762	711.517	954.311	1465.403	1114.75	365.698	761.821	6542.661	2434.253	
8751	1957.257	1216.642	1958.351	704.01	940.731	1472.378	1130.444	364.702	758.344	6596.534	2427.56	
