set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param operating_cost:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			


param capacity_cost_gen:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	120000	120000	120000	120000	120000	120000	120000	240000	240000	240000	240000	
SOLAR	120000	120000	120000	120000	120000	120000	120000	140000	140000	140000	140000	
GAS	100000	100000	100000	100000	100000	100000	100000	150000	150000	150000	150000	
;												

param: capacity_cost_stor	storage_duration	discharge_eff	charge_eff :=
FOUR	60000				4					.93				.93
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 2100
BC 1500
CE 5650
DE 3500
EF 3925
EG 2300
FG 5400
GH 7050
HI 8450
IJ 4400
IK 1293
JK 320
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
4983	1.2690712893591434	0.8047170581034162	1.3192199694889593	0.4516260825186496	0.624836949459562	0.9517537124976296	0.8149374210137488	0.2229760384770469	0.4923419157011104	4.267727101181419	1.7459472660689404
4984	1.2424472012489731	0.7878347457870438	1.291543802674007	0.4421513329796386	0.6117283761773611	0.9317866902245824	0.7978406937587326	0.2182981817288516	0.4820129809486933	4.178193642088357	1.709318706083942
4985	1.1979777711601889	0.759636716837344	1.245317116516335	0.4263259379279734	0.589833512371158	0.8984363611023888	0.7692845338531646	0.2104848954007555	0.4647608654973189	4.02864854280569	1.6481391013303242
4986	1.1923238870192276	0.7560515935657669	1.2394398132265414	0.4243138826817421	0.5870497792989048	0.8941961696597878	0.7656538774832831	0.209491507008527	0.4625674157104919	4.009635241679395	1.6403606702513525
4987	1.2055821606925954	0.7644586539692452	1.2532220014593938	0.4290321221142068	0.5935775916815728	0.9041393551181156	0.7741677123206664	0.2118209879175348	0.4677110226252239	4.054221148196344	1.658600974690435
4988	1.2192618680354503	0.7731329451150302	1.2674422767542293	0.4339003377054483	0.6003129001526402	0.9143985993060588	0.7829521718823026	0.2142245147929836	0.4730181266278783	4.1002242831288305	1.67742107395211
4989	1.1083920584230729	0.7028304902633314	1.1521913305855973	0.3944449515465575	0.5457253019568421	0.8312505887984918	0.7117568359926836	0.1947446706413158	0.4300056852341879	3.727383060454488	1.5248899729766363
4990	1.0961321526837688	0.6950564941435864	1.1394469618405525	0.3900820026346128	0.5396890436575335	0.8220561401492391	0.7038841057143828	0.1925906031458384	0.4252493996506947	3.68615453970844	1.508023190875995
4991	1.063979649093702	0.6746686181301562	1.106023918422321	0.3786398485481536	0.523858512757374	0.797943023010333	0.6832372921157108	0.186941402870216	0.4127756912429391	3.578029714812706	1.463788815541023
4992	1.0876174599545032	0.689657334505195	1.130595802117144	0.3870518676426611	0.5354967696102444	0.815670454424722	0.6984163736872746	0.1910945702046317	0.421946086302514	3.6575206991798512	1.4963089517968131
4993	1.1317966338412349	0.7176713122365193	1.1765207622951754	0.4027739688348254	0.5572487235567946	0.8488031027750038	0.7267861448196372	0.1988568584693253	0.4390855955545671	3.806089703368279	1.5570892314481437
4994	1.1475710064403206	0.7276738288940142	1.192918475735988	0.4083876157283047	0.5650153564773364	0.8606332637828084	0.7369156991100825	0.2016284183817564	0.445205334366355	3.8591369340555697	1.5787911034739732
4995	1.1074433015081415	0.7022288842859209	1.151205082548263	0.3941073161651999	0.5452581742379544	0.8305390583087433	0.711147589278251	0.1945779738921711	0.4296376107209998	3.724192510300029	1.5235847038749892
4996	1.0916871416810268	0.6922379163321143	1.134826301576166	0.3885001506750318	0.5375005085149015	0.8187225561658767	0.7010297303665788	0.1918096139668311	0.4235249376360291	3.6712065268737697	1.5019078883922368
4997	1.057520224422769	0.6705727022727747	1.0993092428254856	0.3763411245253835	0.520678165648042	0.7930987077518391	0.6790893558045672	0.1858064808717105	0.4102697283837367	3.556307482218427	1.454902147834366
4998	0.9701920234591872	0.6151979620528105	1.008530176608584	0.3452635218522506	0.4776814584107119	0.7276059807713086	0.6230113249864799	0.1704629013096671	0.376390359968702	3.2626337279741726	1.3347588312204668
4999	1.013287166660866	0.642524556820637	1.053328269494564	0.3605998476071125	0.4988996815636901	0.7599256486077207	0.650684983001964	0.1780347252011081	0.393109314639911	3.40755727333621	1.394047736488993
5000	1.1398469563990823	0.722776015132135	1.1848892017738613	0.4056388477981247	0.5612123614007732	0.8548405290768026	0.7319556803363801	0.2002713014934974	0.4422087544057486	3.833161925426605	1.568164605052998
5001	1.337228458504482	0.8479354628559109	1.3900704405021145	0.4758812646780493	0.6583946526474408	1.0028689172235694	0.85870472401132	0.2349512645319299	0.5187837960802073	4.496931087072751	1.8397156966764867
5002	1.505756529453365	0.9547989736759478	1.5652580745455011	0.5358555727529755	0.7413707365230602	1.129258363214945	0.9669254620100962	0.264561674874864	0.5841650193385837	5.063669789404888	2.0715711701996966
5003	1.9768448532356715	1.253515691325751	2.0549619464536972	0.7035023991952613	0.9733146734998376	1.4825561368179625	1.2694360513456318	0.3473319724070184	0.7669258537693501	6.647880560945649	2.7196792614323506
5004	1.981311023648178	1.2563476863015066	2.059604602264069	0.7050917811820523	0.9755136266395986	1.4859055895290834	1.272304014263313	0.3481166792978716	0.7686585246722206	6.6628997302135735	2.725823674348233
5005	1.6669504612070778	1.057011912880076	1.7328217532079684	0.5932198709875295	0.8207358009074608	1.2501474923482332	1.0704365634965798	0.2928834757306162	0.6467009303031234	5.6057447042339055	2.2933365720428176
5006	1.504521595026265	0.9540159027740532	1.563974340392109	0.535416095000894	0.7407627071186588	1.1283322108107905	0.9661324456637486	0.2643446966888136	0.5836859209721627	5.0595168602771805	2.0698721873254886
5007	1.3147327475257358	0.8336709510743049	1.3666857879614362	0.4678756861829803	0.647318717401138	0.985998015944172	0.8442590448421476	0.2309987643384235	0.5100564838076813	4.421280840936602	1.808766824528057
5008	1.2585024240148188	0.7980153493036917	1.308233464369839	0.447864926394367	0.619633287824185	0.9438274778465976	0.8081505967124167	0.221119087062706	0.4882416768460974	4.232185336556449	1.7314069626926876
5009	1.2006884899008476	0.7613555813555306	1.2481349521449	0.4272906050005945	0.591168155462494	0.9004692938829119	0.7710252289253238	0.2109611691383189	0.4658125010270902	4.0377643489311525	1.6518684205687453
5010	1.150038796751669	0.7292386526954944	1.1954837833641243	0.4092658315386667	0.5662303918996785	0.862484009765469	0.7385003970610924	0.2020620095535292	0.4461627247191472	3.867435802432848	1.5821862096303074
5011	1.1880770996211656	0.7533587091785668	1.2350252095800225	0.4228025728192009	0.5849588410631589	0.8910112456084882	0.7629267919375073	0.2087453457501218	0.4609198554349829	3.995353829891396	1.6345180773967252
5012	1.2346960560288296	0.7829197509945637	1.2834863628386246	0.4393929226522138	0.6079120405823621	0.9259736351966767	0.792863275745599	0.2169363042131127	0.4790058892915413	4.152127515781218	1.698654930991491
5013	1.080356920062448	0.6850534321467014	1.123048354392827	0.3844680496838804	0.5319219872984706	0.810225334158476	0.693753999158428	0.1898188921273564	0.4191293271894118	3.633104416874561	1.4863201356593687
5014	1.0561829170056571	0.6697247167423309	1.097919090306244	0.3758652151616011	0.5200197321195207	0.7920957796187555	0.6782306003770813	0.185571515734138	0.4097509139553096	3.55181028560349	1.453062323508989
5015	1.0160074058321569	0.644249458236037	1.056156001763541	0.3615679027280067	0.5002390121118173	0.7619657213379651	0.652431791643354	0.1785126716799311	0.3941646436635744	3.416705095472251	1.3977901536281967
5016	0.9785901853441604	0.6205232295789278	1.0172602006494342	0.3482521868581253	0.4818163576061103	0.7339042729312516	0.6284042264295914	0.1719384597619791	0.3796484646516185	3.290875689932597	1.3463127509301136
5017	0.9841905645371248	0.6240744254071005	1.0230818846872158	0.3502452012275661	0.4845737471082523	0.7381043377605411	0.6320005244583004	0.1729224473258669	0.3818211569531748	3.309709060649522	1.3540175716308036
5018	1.008890447976617	0.6397366011284995	1.0487578098701755	0.3590351814989487	0.4967349235131906	0.7566282819699058	0.6478616186917728	0.177262220990563	0.3914035878474508	3.3927716614936196	1.387998873016307
5019	1.012586591726327	0.6420803228323416	1.0526000106083089	0.3603505330762035	0.4985547481398268	0.759400244873178	0.6502351069901378	0.1779116340675606	0.3928375234424778	3.405201327961344	1.3930839081352269
5020	1.0461060212190394	0.6633349654334689	1.087443995436768	0.3722791368961657	0.5150582954562489	0.7845385028481114	0.6717596956036249	0.1838010034536334	0.4058415369033639	3.5179229527129587	1.439198855950763
5021	0.98772499586798	0.6263156053994952	1.0267559827710249	0.3515030039918941	0.4863139513894169	0.7407550226896816	0.6342701687073415	0.1735434475037381	0.383192355487834	3.3215949085955208	1.3588801280300828
5022	0.9045893490102972	0.5735993602808914	0.9403351438231824	0.3219174111077076	0.4453814802119042	0.6784065469175696	0.5808843973857616	0.1589365004015671	0.350939507298642	3.0420201864000886	1.244504791860164
5023	0.9532257476979384	0.6044396605830342	0.9908934607047846	0.3392257108000021	0.4693279828579699	0.7148819391209917	0.6121163869881093	0.1674819238116554	0.3698082169633042	3.2055782768899683	1.311417177344046
5024	1.0453688723450922	0.6628675399403539	1.086677717353613	0.372016806748943	0.5146953545737653	0.7839856700929108	0.6712863335417182	0.1836714862727952	0.4055555566816071	3.5154440137807432	1.438184710353155
5025	1.2555287767269037	0.7961297620105012	1.3051423102973083	0.4468066905909933	0.6181691898529135	0.9415973589638664	0.8062410613914799	0.220596616735273	0.4870880370036179	4.222185334802096	1.727315914856273
5026	1.3533805211290224	0.8581774724471025	1.406860768785004	0.4816293206216998	0.6663472441388881	1.0149823309429542	0.8690768129315118	0.2377891846452058	0.5250500614364318	4.551248441803501	1.8619371824331548
5027	1.7989902001186022	1.1407382024435897	1.87007918058713	0.6402090279571986	0.8857465756060016	1.3491721198533766	1.155226224410132	0.3160828800122329	0.6979263410026298	6.049777736034816	2.4749925775785258
5028	1.8641380480867151	1.1820483991190986	1.9378014139473736	0.6633932789989324	0.9178226165105334	1.3980304516782134	1.1970610840061913	0.3275293678313453	0.723200741693408	6.268861753369699	2.564620881365652
5029	1.6328479546302266	1.0353875415807028	1.6973716503941785	0.5810837667524811	0.8039451711319145	1.22457194942	1.048537550420744	0.2868916596030261	0.633470709464438	5.491062264597483	2.246419445618802
5030	1.4983615795996932	0.9501098420716276	1.5575709055092686	0.533223922142928	0.737729776439322	1.1237124407470909	0.9621767757756762	0.26326238094478	0.5812961152762208	5.038801503307005	2.0613974371809194
5031	1.3365698111712374	0.8475178151250227	1.3893857660301976	0.4756468709782085	0.6580703625985483	1.0023749575462066	0.8582817719174444	0.2348355400849648	0.51852827088431	4.4947161389466865	1.8388095509615656
5032	1.2740169402072612	0.8078530912280122	1.3243610529061498	0.4533860978438472	0.6272719784567041	0.955462756737209	0.8181132835371495	0.2238449901608887	0.4942606031959483	4.284358702837266	1.7527513326722934
5033	1.2219739116139352	0.7748526497117898	1.2702614895729736	0.4348654762498634	0.6016481955380063	0.9164325256630104	0.7846937177025091	0.2147010213047755	0.4740702761344442	4.109344544517243	1.6811522158595964
5034	1.1729301170847286	0.7437540200424501	1.2192796781767716	0.4174121960592287	0.5775011084354166	0.8796516025505551	0.7532001178035288	0.2060840183769675	0.4550435154203517	3.944416433061216	1.613679348343103
5035	1.1994488238797645	0.7605695101537931	1.2468462994236362	0.4268494434098883	0.5905577964216291	0.8995395929687741	0.770229174173624	0.2107433596104118	0.4653315670174981	4.033595508048098	1.650162928120451
5036	1.2389491452737509	0.7856166313776606	1.2879075173560766	0.4409064751613529	0.6100060815805773	0.929163285386054	0.7955944080386852	0.2176835727070684	0.4806558943968886	4.166430119887453	1.704506193723364
5037	1.098292671230545	0.6964264771725283	1.1416928555387684	0.3908508692346775	0.5407527914779573	0.8236764443552009	0.7052714883045689	0.192970206617019	0.4260875825401403	3.693420091795224	1.5109955624690357
5038	1.0770132392548415	0.6829332069038051	1.1195725445388198	0.3832781295611938	0.5302757004954286	0.8077177046433099	0.6916068458527849	0.1892314068484258	0.4178321311783497	3.6218600389424673	1.4817200076653012
5039	1.0489141641283262	0.6651156065366464	1.0903631050519424	0.3732784744368598	0.5164409060816704	0.7866444999355463	0.6735629518584313	0.1842943946339716	0.406930968577623	3.5273663840618825	1.4430622082118292
5040	1.0209242708654849	0.6473672382992115	1.061267161864345	0.3633176740071255	0.5026598681930233	0.7656531773450133	0.6555891692811039	0.1793765656912844	0.3960721635720698	3.433239894054119	1.4045546176378616
5041	1.0747937717658167	0.6815258443991928	1.11726537246921	0.3824882847228854	0.5291829287127124	0.8060531910417819	0.6901816090463931	0.1888414460382012	0.4169710787815733	3.614396248978481	1.478666536022626
5042	1.1259773142567713	0.7139812864866356	1.1704714862071952	0.4007030398579493	0.5543835370794274	0.8444388412357484	0.7230492536504953	0.1978344030419152	0.436827964343212	3.7865200636567127	1.5490831996325425
5043	1.1486641350773346	0.7283669808613482	1.1940548004950935	0.4087766288658352	0.5655535667170964	0.8614530674039593	0.7376176545004169	0.201820481266695	0.4456294185385901	3.862812988149912	1.5802949945250582
5044	1.1721923078095484	0.7432861757894575	1.2185127135959375	0.4171496308941434	0.5771378423993381	0.8790982745203209	0.7527263316632569	0.2059543851635218	0.4547572789929657	3.9419352732827297	1.6126642941868214
5045	1.092464592204499	0.6927308970679606	1.135634473870705	0.3887768230237107	0.5378832922225747	0.819305613578177	0.7015289722372893	0.1919462121542532	0.4238265530640187	3.6738209951835263	1.5029774796967934
5046	1.0097689339566096	0.6402936483640111	1.0496710101430362	0.3593478094695114	0.4971674528001456	0.7572871120134547	0.6484257407430198	0.1774165711246483	0.3917444004353114	3.39572589933373	1.3892074656366813
5047	1.1028856242570773	0.6993388648992925	1.1464673039108422	0.3924853695184342	0.5430141670067968	0.8271209790562712	0.708220865006779	0.1937771892344293	0.4278694393284616	3.708865615045288	1.5173143988079358
5048	1.2806302214399676	0.8120465674043439	1.331235664867814	0.4557395750052679	0.6305280780202276	0.9604224583850162	0.8223600192386104	0.2250069447831134	0.4968262554004238	4.306598335694147	1.761849671264304
5049	1.5729535300249031	0.997408536327553	1.6351104349188097	0.559769058448844	0.7744556933745819	1.1796534791543838	1.0100761902668849	0.2763681991502242	0.6102343980000979	5.289644849168532	2.1640186319141255
5050	1.5041048423578698	0.9537516402506794	1.563541119305875	0.5352677846761829	0.7405575157569264	1.1280196626484738	0.9658648268564916	0.26427147317505	0.5835242398996716	5.058115373479463	2.069298832472919
5051	2.2047913766064156	1.3980563938298922	2.291916015250038	0.7846220307217621	1.0855458865901697	1.6535070925980653	1.4158125027257673	0.3873822148102569	0.8553587329423025	7.414436044129466	3.033280721512693
5052	2.2807794724704458	1.4462403827573085	2.370906860246533	0.8116640151562643	1.122959206403667	1.7104951853479515	1.4646084556327543	0.4007333360035601	0.884838656569815	7.669974451471308	3.1378226880200155
5053	1.89593476074072	1.2022106683933578	1.9708546069783557	0.6747088172932003	0.9334779710238356	1.4218767395640195	1.2174794255321864	0.3331160555798036	0.7355364194069711	6.37579009810477	2.608365771029237
5054	1.6440469253378474	1.0424887996717072	1.7090131601494545	0.5850691593079127	0.8094590699591194	1.2329707383899349	1.0557289985158984	0.2888593206354231	0.637815400529709	5.528722994294068	2.26182662759014
5055	1.423370302461726	0.902557935076429	1.4796162695740052	0.5065366769102404	0.7008072479447832	1.0674719229610166	0.9140209325998344	0.2500864009689016	0.5522029119577341	4.786615271944443	1.9582268616617384
5056	1.3510091796643258	0.8566738067797522	1.404395721280632	0.4807854281902858	0.6651796960434015	1.0132039178139611	0.8675540498576119	0.2373725395519727	0.5241300888475793	4.543273918764569	1.8586747674830115
5057	1.2819596984057784	0.8128895876520745	1.3326176775072764	0.4562126977359626	0.6311826561661987	0.9614195139866204	0.8232137463214775	0.2252405341090785	0.4973420319700429	4.311069199486402	1.7636787227078452
5058	1.207306317193276	0.7655519401845833	1.2550142898085934	0.4296456999743164	0.5944264933132694	0.90543240489728	0.7752748838908295	0.2121239225039995	0.4683799168958856	4.060019269614999	1.6609730134828018
5059	1.2263833625972484	0.7776486789442649	1.2748451846265487	0.436434673418178	0.6038192224332694	0.919739441025948	0.7875252580915777	0.2154757625824025	0.4757809424796035	4.124172973479905	1.6872185960178523
5060	1.2686738061755725	0.8044650143444794	1.3188067793414082	0.4514846296510539	0.6246412455759689	0.9514556156934616	0.8146821761561653	0.222906200615	0.4921877103119418	4.266390415237128	1.74540042155084
5061	1.1054144716357397	0.7009424049368088	1.1490960813402062	0.3933853137883023	0.5442592643429206	0.8290175154456472	0.7098447709119747	0.194221508143174	0.4288505170451871	3.717369810659168	1.5207935053042392
5062	1.0829305558858948	0.6866853725001226	1.1257236901292431	0.3853839328769828	0.5331891365677242	0.8121554601254884	0.6954066660796434	0.1902710803733646	0.4201277807847749	3.641759230394013	1.4898608606505337
5063	1.0513300900644702	0.6666475431805768	1.0928744988298102	0.3741382332032463	0.5176304056824553	0.7884563496701703	0.6751143449663438	0.1847188732263187	0.4078682379127395	3.5354908390697135	1.4463859610369094
5064	1.024444162700949	0.6495991988095682	1.0649261459093866	0.3645703025819495	0.5043929138424996	0.7682929582226382	0.6578494769554577	0.1799950112773758	0.3974377214440853	3.445076847506138	1.4093971710692694
5065	1.05320702260077	0.6678377045541217	1.0948256003195629	0.3748061796737311	0.5185545277630323	0.7898639754863948	0.676319622064151	0.1850486505878759	0.408596402333692	3.5418027270774406	1.4489681841616668
